
Start time     : 2019-02-19T12:49:44
12:52:09 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:14:13.176.fits[CHAN18]" (extension 20)
12:52:12 [ INFO  ] muse_image_load_from_raw: [tid=009] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:16:53.177.fits[CHAN10]" (extension 10)
12:52:13 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:14:13.176.fits[CHAN24]" (extension 19)
12:52:20 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:12:53.181.fits[CHAN13]" (extension 15)
12:52:20 [ INFO  ] muse_image_load_from_raw: [tid=008] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:14:13.176.fits[CHAN09]" (extension 16)
12:52:21 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:12:53.181.fits[CHAN19]" (extension 14)
12:52:23 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:14:13.176.fits[CHAN01]" (extension 18)
12:52:23 [ INFO  ] muse_image_load_from_raw: [tid=016] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:15:33.177.fits[CHAN17]" (extension 2)
12:52:34 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:10:13.176.fits[CHAN21]" (extension 13)
12:52:44 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:12:53.181.fits[CHAN04]" (extension 24)
12:52:47 [ INFO  ] muse_image_load_from_raw: [tid=001] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:10:13.176.fits[CHAN02]" (extension 12)
12:52:59 [ INFO  ] muse_image_load_from_raw: [tid=006] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:15:33.177.fits[CHAN07]" (extension 17)
12:53:04 [ INFO  ] muse_image_load_from_raw: [tid=013] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:16:53.177.fits[CHAN14]" (extension 9)
12:53:06 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:15:33.177.fits[CHAN06]" (extension 23)
12:53:06 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:15:33.177.fits[CHAN12]" (extension 22)
12:53:06 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:15:33.177.fits[CHAN16]" (extension 21)
12:53:16 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:15:33.177.fits[CHAN01]" (extension 18)
12:53:18 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:15:33.177.fits[CHAN24]" (extension 19)
12:53:21 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:15:33.177.fits[CHAN18]" (extension 20)
12:53:23 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:14:13.176.fits[CHAN19]" (extension 14)
12:53:24 [ INFO  ] muse_image_load_from_raw: [tid=008] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:15:33.177.fits[CHAN09]" (extension 16)
12:53:31 [ INFO  ] muse_image_load_from_raw: [tid=016] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:16:53.177.fits[CHAN17]" (extension 2)
12:53:32 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:11:33.177.fits[CHAN21]" (extension 13)
12:53:33 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:14:13.176.fits[CHAN13]" (extension 15)
12:53:41 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:14:13.176.fits[CHAN04]" (extension 24)
12:53:54 [ INFO  ] muse_image_load_from_raw: [tid=001] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:11:33.177.fits[CHAN02]" (extension 12)
12:54:08 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:16:53.177.fits[CHAN06]" (extension 23)
12:54:08 [ INFO  ] muse_image_load_from_raw: [tid=006] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:16:53.177.fits[CHAN07]" (extension 17)
12:54:13 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:16:53.177.fits[CHAN18]" (extension 20)
12:54:15 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:16:53.177.fits[CHAN12]" (extension 22)
12:54:18 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:16:53.177.fits[CHAN24]" (extension 19)
12:54:20 [ INFO  ] muse_image_load_from_raw: [tid=015] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:16:53.177.fits[CHAN16]" (extension 21)
12:54:21 [ INFO  ] muse_image_load_from_raw: [tid=000] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:16:53.177.fits[CHAN01]" (extension 18)
12:54:23 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:15:33.177.fits[CHAN19]" (extension 14)
12:54:29 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:12:53.181.fits[CHAN21]" (extension 13)
12:54:36 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:15:33.177.fits[CHAN13]" (extension 15)
12:54:43 [ INFO  ] muse_image_load_from_raw: [tid=008] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:16:53.177.fits[CHAN09]" (extension 16)
12:54:47 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:15:33.177.fits[CHAN04]" (extension 24)
12:54:55 [ INFO  ] muse_image_load_from_raw: [tid=001] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:12:53.181.fits[CHAN02]" (extension 12)
12:55:07 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:16:53.177.fits[CHAN19]" (extension 14)
12:55:14 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:14:13.176.fits[CHAN21]" (extension 13)
12:55:34 [ INFO  ] muse_image_load_from_raw: [tid=012] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:16:53.177.fits[CHAN13]" (extension 15)
12:55:35 [ INFO  ] muse_image_load_from_raw: [tid=003] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:16:53.177.fits[CHAN04]" (extension 24)
12:55:37 [ INFO  ] muse_image_load_from_raw: [tid=001] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:14:13.176.fits[CHAN02]" (extension 12)
12:55:57 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:15:33.177.fits[CHAN21]" (extension 13)
12:56:07 [ INFO  ] muse_image_load_from_raw: [tid=001] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:15:33.177.fits[CHAN02]" (extension 12)
12:56:27 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:16:53.177.fits[CHAN21]" (extension 13)
12:56:39 [ INFO  ] muse_image_load_from_raw: [tid=001] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-03T11:16:53.177.fits[CHAN02]" (extension 12)
13:03:27 [ INFO  ] muse_basicproc_check_gain: [tid=000] IFU 1, quadrant 1: estimated gain 1.108 count/adu (header 1.036, delta -0.070)
13:03:28 [ INFO  ] muse_basicproc_check_gain: [tid=000] IFU 1, quadrant 2: estimated gain 1.105 count/adu (header 1.043, delta -0.060)
13:03:28 [ INFO  ] muse_basicproc_check_gain: [tid=000] IFU 1, quadrant 3: estimated gain 1.167 count/adu (header 1.097, delta -0.063)
13:03:28 [ INFO  ] muse_basicproc_check_gain: [tid=000] IFU 1, quadrant 4: estimated gain 1.158 count/adu (header 1.084, delta -0.068)
13:03:36 [ INFO  ] muse_basicproc_check_gain: [tid=021] IFU 22, quadrant 1: estimated gain 1.157 count/adu (header 1.066, delta -0.085)
13:03:36 [ INFO  ] muse_basicproc_check_gain: [tid=021] IFU 22, quadrant 2: estimated gain 1.125 count/adu (header 1.037, delta -0.085)
13:03:36 [ INFO  ] muse_basicproc_check_gain: [tid=021] IFU 22, quadrant 3: estimated gain 1.155 count/adu (header 1.046, delta -0.104)
13:03:36 [ INFO  ] muse_basicproc_check_gain: [tid=021] IFU 22, quadrant 4: estimated gain 1.157 count/adu (header 1.053, delta -0.098)
13:03:40 [ INFO  ] muse_basicproc_apply_bias: [tid=000] Bias correction in IFU 1 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN01.DATA]"
13:04:12 [ INFO  ] muse_basicproc_apply_bias: [tid=021] Bias correction in IFU 22 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN22.DATA]"
13:04:22 [ INFO  ] muse_basicproc_check_gain: [tid=002] IFU 3, quadrant 1: estimated gain 1.065 count/adu (header 1.002, delta -0.062)
13:04:22 [ INFO  ] muse_basicproc_check_gain: [tid=002] IFU 3, quadrant 2: estimated gain 1.139 count/adu (header 1.070, delta -0.065)
13:04:22 [ INFO  ] muse_basicproc_check_gain: [tid=002] IFU 3, quadrant 3: estimated gain 1.157 count/adu (header 1.066, delta -0.085)
13:04:23 [ INFO  ] muse_basicproc_check_gain: [tid=002] IFU 3, quadrant 4: estimated gain 1.155 count/adu (header 1.094, delta -0.056)
13:04:43 [ INFO  ] muse_basicproc_apply_bias: [tid=002] Bias correction in IFU 3 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN03.DATA]"
13:05:14 [ INFO  ] muse_basicproc_check_gain: [tid=019] IFU 20, quadrant 1: estimated gain 1.146 count/adu (header 1.052, delta -0.090)
13:05:14 [ INFO  ] muse_basicproc_check_gain: [tid=019] IFU 20, quadrant 2: estimated gain 1.139 count/adu (header 1.052, delta -0.082)
13:05:14 [ INFO  ] muse_basicproc_check_gain: [tid=019] IFU 20, quadrant 3: estimated gain 1.166 count/adu (header 1.074, delta -0.086)
13:05:15 [ INFO  ] muse_basicproc_check_gain: [tid=019] IFU 20, quadrant 4: estimated gain 1.205 count/adu (header 1.101, delta -0.095)
13:05:20 [ INFO  ] muse_basicproc_check_gain: [tid=004] IFU 5, quadrant 1: estimated gain 1.146 count/adu (header 1.067, delta -0.074)
13:05:20 [ INFO  ] muse_basicproc_check_gain: [tid=004] IFU 5, quadrant 2: estimated gain 1.178 count/adu (header 1.095, delta -0.076)
13:05:20 [ INFO  ] muse_basicproc_check_gain: [tid=004] IFU 5, quadrant 3: estimated gain 1.145 count/adu (header 1.076, delta -0.064)
13:05:21 [ INFO  ] muse_basicproc_check_gain: [tid=004] IFU 5, quadrant 4: estimated gain 1.157 count/adu (header 1.070, delta -0.081)
13:05:23 [ INFO  ] muse_basicproc_check_gain: [tid=007] IFU 8, quadrant 1: estimated gain 1.150 count/adu (header 1.066, delta -0.078)
13:05:24 [ INFO  ] muse_basicproc_check_gain: [tid=007] IFU 8, quadrant 2: estimated gain 1.200 count/adu (header 1.120, delta -0.071)
13:05:24 [ INFO  ] muse_basicproc_check_gain: [tid=007] IFU 8, quadrant 3: estimated gain 1.102 count/adu (header 1.024, delta -0.076)
13:05:24 [ INFO  ] muse_basicproc_check_gain: [tid=007] IFU 8, quadrant 4: estimated gain 1.175 count/adu (header 1.081, delta -0.087)
13:05:49 [ INFO  ] muse_basicproc_apply_bias: [tid=004] Bias correction in IFU 5 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN05.DATA]"
13:05:55 [ INFO  ] muse_basicproc_apply_bias: [tid=007] Bias correction in IFU 8 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN08.DATA]"
13:05:59 [ INFO  ] muse_basicproc_check_gain: [tid=022] IFU 23, quadrant 1: estimated gain 1.085 count/adu (header 1.076, delta -0.008)
13:05:59 [ INFO  ] muse_basicproc_check_gain: [tid=022] IFU 23, quadrant 2: estimated gain 1.111 count/adu (header 1.044, delta -0.064)
13:05:59 [ INFO  ] muse_basicproc_check_gain: [tid=022] IFU 23, quadrant 3: estimated gain 1.169 count/adu (header 1.099, delta -0.063)
13:05:59 [ INFO  ] muse_basicproc_check_gain: [tid=022] IFU 23, quadrant 4: estimated gain 1.171 count/adu (header 1.076, delta -0.088)
13:06:02 [ INFO  ] muse_basicproc_apply_bias: [tid=019] Bias correction in IFU 20 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN20.DATA]"
13:06:16 [ INFO  ] muse_basicproc_check_gain: [tid=014] IFU 15, quadrant 1: estimated gain 1.139 count/adu (header 1.048, delta -0.086)
13:06:16 [ INFO  ] muse_basicproc_check_gain: [tid=014] IFU 15, quadrant 2: estimated gain 1.136 count/adu (header 1.053, delta -0.079)
13:06:16 [ INFO  ] muse_basicproc_check_gain: [tid=014] IFU 15, quadrant 3: estimated gain 1.166 count/adu (header 1.083, delta -0.077)
13:06:16 [ INFO  ] muse_basicproc_check_gain: [tid=014] IFU 15, quadrant 4: estimated gain 1.158 count/adu (header 1.086, delta -0.066)
13:06:43 [ INFO  ] muse_basicproc_adu_to_count: [tid=000] Converting 22 exposures from adu to count (= electron) units in IFU 1
13:06:46 [ INFO  ] muse_basicproc_adu_to_count: [tid=021] Converting 22 exposures from adu to count (= electron) units in IFU 22
13:06:48 [ INFO  ] muse_basicproc_check_gain: [tid=010] IFU 11, quadrant 1: estimated gain 1.142 count/adu (header 1.056, delta -0.081)
13:06:48 [ INFO  ] muse_basicproc_check_gain: [tid=010] IFU 11, quadrant 2: estimated gain 1.162 count/adu (header 1.074, delta -0.081)
13:06:48 [ INFO  ] muse_basicproc_check_gain: [tid=010] IFU 11, quadrant 3: estimated gain 1.189 count/adu (header 1.066, delta -0.115)
13:06:48 [ INFO  ] muse_basicproc_check_gain: [tid=010] IFU 11, quadrant 4: estimated gain 1.161 count/adu (header 1.079, delta -0.077)
13:06:51 [ INFO  ] muse_basicproc_apply_bias: [tid=022] Bias correction in IFU 23 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN23.DATA]"
13:06:57 [ INFO  ] muse_basicproc_apply_bias: [tid=014] Bias correction in IFU 15 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN15.DATA]"
13:07:00 [ INFO  ] muse_basicproc_check_gain: [tid=005] IFU 6, quadrant 1: estimated gain 1.096 count/adu (header 1.015, delta -0.080)
13:07:00 [ INFO  ] muse_basicproc_check_gain: [tid=005] IFU 6, quadrant 2: estimated gain 1.098 count/adu (header 1.056, delta -0.040)
13:07:00 [ INFO  ] muse_basicproc_check_gain: [tid=005] IFU 6, quadrant 3: estimated gain 1.162 count/adu (header 1.077, delta -0.079)
13:07:00 [ INFO  ] muse_basicproc_check_gain: [tid=005] IFU 6, quadrant 4: estimated gain 1.193 count/adu (header 1.102, delta -0.083)
13:07:16 [ INFO  ] muse_basicproc_apply_dark: [tid=000] Dark correction in IFU 1 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN01.DATA]"
13:07:24 [ INFO  ] muse_basicproc_apply_bias: [tid=010] Bias correction in IFU 11 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN11.DATA]"
13:07:25 [ INFO  ] muse_basicproc_apply_bias: [tid=005] Bias correction in IFU 6 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN06.DATA]"
13:07:33 [ INFO  ] muse_basicproc_apply_dark: [tid=021] Dark correction in IFU 22 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN22.DATA]"
13:07:49 [ INFO  ] muse_basicproc_adu_to_count: [tid=002] Converting 22 exposures from adu to count (= electron) units in IFU 3
13:08:07 [ INFO  ] muse_basicproc_check_gain: [tid=013] IFU 14, quadrant 1: estimated gain 1.155 count/adu (header 1.063, delta -0.087)
13:08:07 [ INFO  ] muse_basicproc_check_gain: [tid=013] IFU 14, quadrant 2: estimated gain 1.106 count/adu (header 1.027, delta -0.077)
13:08:07 [ INFO  ] muse_basicproc_check_gain: [tid=013] IFU 14, quadrant 3: estimated gain 1.149 count/adu (header 1.036, delta -0.109)
13:08:07 [ INFO  ] muse_basicproc_check_gain: [tid=013] IFU 14, quadrant 4: estimated gain 1.164 count/adu (header 1.052, delta -0.106)
13:08:37 [ INFO  ] muse_basicproc_check_gain: [tid=015] IFU 16, quadrant 1: estimated gain 1.169 count/adu (header 1.081, delta -0.082)
13:08:37 [ INFO  ] muse_basicproc_check_gain: [tid=015] IFU 16, quadrant 2: estimated gain 1.177 count/adu (header 1.093, delta -0.077)
13:08:37 [ INFO  ] muse_basicproc_check_gain: [tid=015] IFU 16, quadrant 3: estimated gain 1.184 count/adu (header 1.080, delta -0.097)
13:08:37 [ INFO  ] muse_basicproc_check_gain: [tid=015] IFU 16, quadrant 4: estimated gain 1.180 count/adu (header 1.081, delta -0.091)
13:08:41 [ INFO  ] muse_basicproc_apply_dark: [tid=002] Dark correction in IFU 3 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN03.DATA]"
13:08:45 [ INFO  ] muse_basicproc_check_gain: [tid=017] IFU 18, quadrant 1: estimated gain 1.185 count/adu (header 1.103, delta -0.074)
13:08:45 [ INFO  ] muse_basicproc_check_gain: [tid=017] IFU 18, quadrant 2: estimated gain 1.168 count/adu (header 1.123, delta -0.040)
13:08:45 [ INFO  ] muse_basicproc_check_gain: [tid=017] IFU 18, quadrant 3: estimated gain 1.158 count/adu (header 1.090, delta -0.062)
13:08:45 [ INFO  ] muse_basicproc_check_gain: [tid=017] IFU 18, quadrant 4: estimated gain 1.207 count/adu (header 1.107, delta -0.091)
13:08:57 [ INFO  ] muse_basicproc_check_gain: [tid=001] IFU 2, quadrant 1: estimated gain 1.175 count/adu (header 1.095, delta -0.072)
13:08:57 [ INFO  ] muse_basicproc_check_gain: [tid=016] IFU 17, quadrant 1: estimated gain 1.155 count/adu (header 1.076, delta -0.073)
13:08:57 [ INFO  ] muse_basicproc_check_gain: [tid=001] IFU 2, quadrant 2: estimated gain 1.183 count/adu (header 1.107, delta -0.069)
13:08:57 [ INFO  ] muse_basicproc_check_gain: [tid=016] IFU 17, quadrant 2: estimated gain 1.158 count/adu (header 1.078, delta -0.074)
13:08:57 [ INFO  ] muse_basicproc_check_gain: [tid=001] IFU 2, quadrant 3: estimated gain 1.173 count/adu (header 1.087, delta -0.079)
13:08:57 [ INFO  ] muse_basicproc_check_gain: [tid=016] IFU 17, quadrant 3: estimated gain 1.135 count/adu (header 1.047, delta -0.084)
13:08:57 [ INFO  ] muse_basicproc_check_gain: [tid=001] IFU 2, quadrant 4: estimated gain 1.178 count/adu (header 1.096, delta -0.075)
13:08:57 [ INFO  ] muse_basicproc_check_gain: [tid=016] IFU 17, quadrant 4: estimated gain 1.153 count/adu (header 1.063, delta -0.084)
13:08:59 [ INFO  ] muse_basicproc_apply_bias: [tid=013] Bias correction in IFU 14 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN14.DATA]"
13:09:12 [ INFO  ] muse_basicproc_check_gain: [tid=012] IFU 13, quadrant 1: estimated gain 1.123 count/adu (header 1.056, delta -0.062)
13:09:12 [ INFO  ] muse_basicproc_check_gain: [tid=006] IFU 7, quadrant 1: estimated gain 1.192 count/adu (header 1.096, delta -0.088)
13:09:13 [ INFO  ] muse_basicproc_check_gain: [tid=012] IFU 13, quadrant 2: estimated gain 1.104 count/adu (header 1.021, delta -0.080)
13:09:13 [ INFO  ] muse_basicproc_check_gain: [tid=006] IFU 7, quadrant 2: estimated gain 1.213 count/adu (header 1.121, delta -0.082)
13:09:13 [ INFO  ] muse_basicproc_check_gain: [tid=012] IFU 13, quadrant 3: estimated gain 1.131 count/adu (header 1.048, delta -0.079)
13:09:13 [ INFO  ] muse_basicproc_check_gain: [tid=006] IFU 7, quadrant 3: estimated gain 1.210 count/adu (header 1.107, delta -0.093)
13:09:13 [ INFO  ] muse_basicproc_check_gain: [tid=012] IFU 13, quadrant 4: estimated gain 1.144 count/adu (header 1.052, delta -0.088)
13:09:13 [ INFO  ] muse_basicproc_check_gain: [tid=006] IFU 7, quadrant 4: estimated gain 1.217 count/adu (header 1.112, delta -0.095)
13:09:15 [ INFO  ] muse_basicproc_check_gain: [tid=009] IFU 10, quadrant 1: estimated gain 1.149 count/adu (header 1.059, delta -0.085)
13:09:15 [ INFO  ] muse_basicproc_check_gain: [tid=009] IFU 10, quadrant 2: estimated gain 1.141 count/adu (header 1.054, delta -0.082)
13:09:15 [ INFO  ] muse_basicproc_check_gain: [tid=009] IFU 10, quadrant 3: estimated gain 1.213 count/adu (header 1.124, delta -0.079)
13:09:15 [ INFO  ] muse_basicproc_check_gain: [tid=009] IFU 10, quadrant 4: estimated gain 1.199 count/adu (header 1.117, delta -0.073)
13:09:22 [ INFO  ] muse_basicproc_check_gain: [tid=023] IFU 24, quadrant 1: estimated gain 1.157 count/adu (header 1.078, delta -0.074)
13:09:22 [ INFO  ] muse_basicproc_check_gain: [tid=023] IFU 24, quadrant 2: estimated gain 1.144 count/adu (header 1.079, delta -0.060)
13:09:22 [ INFO  ] muse_basicproc_check_gain: [tid=023] IFU 24, quadrant 3: estimated gain 1.216 count/adu (header 1.120, delta -0.086)
13:09:22 [ INFO  ] muse_basicproc_check_gain: [tid=023] IFU 24, quadrant 4: estimated gain 1.216 count/adu (header 1.122, delta -0.083)
13:09:25 [ INFO  ] muse_basicproc_adu_to_count: [tid=004] Converting 22 exposures from adu to count (= electron) units in IFU 5
13:09:30 [ INFO  ] muse_basicproc_apply_bias: [tid=001] Bias correction in IFU 2 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN02.DATA]"
13:09:33 [ INFO  ] muse_basicproc_apply_bias: [tid=015] Bias correction in IFU 16 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN16.DATA]"
13:09:35 [ INFO  ] muse_basicproc_adu_to_count: [tid=019] Converting 22 exposures from adu to count (= electron) units in IFU 20
13:09:37 [ INFO  ] muse_basicproc_adu_to_count: [tid=007] Converting 22 exposures from adu to count (= electron) units in IFU 8
13:09:37 [ INFO  ] muse_basicproc_apply_bias: [tid=017] Bias correction in IFU 18 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN18.DATA]"
13:09:53 [ INFO  ] muse_basicproc_apply_bias: [tid=016] Bias correction in IFU 17 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN17.DATA]"
13:09:56 [ INFO  ] muse_basicproc_apply_bias: [tid=006] Bias correction in IFU 7 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN07.DATA]"
13:09:56 [ INFO  ] muse_basicproc_apply_bias: [tid=009] Bias correction in IFU 10 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN10.DATA]"
13:10:03 [ INFO  ] muse_basicproc_apply_bias: [tid=012] Bias correction in IFU 13 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN13.DATA]"
13:10:09 [ INFO  ] muse_basicproc_apply_dark: [tid=004] Dark correction in IFU 5 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN05.DATA]"
13:10:23 [ INFO  ] muse_basicproc_apply_dark: [tid=007] Dark correction in IFU 8 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN08.DATA]"
